sentences,emotion
"Wow! She is pretty, huh?",surprise
Good deal.,joy
"Ohh I mean two best friends falling in love, how often does that happen?",joy
Car accident.,sad
"So Chandler, I-I'd love to come by tonight.",joy
Yay!!,joy
Were not throwing it away! I built that canoe!,anger
"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",joy
"Oh, ain't that nice? The three of you trying on slutty lingerie together.",disgust
Youre gonna love me so much. I got Sting tickets!!,joy
"We have. Maybe well be seeing each other at dinner tomorrow night, say around 8 oclock?",neutral
"Yeah, come on in. Molly?",neutral
"No, you are not. We tell you stuff.",neutral
Don't you realise what you're-you're doing to yourself?,disgust
"Okay, sorry. Yeah.",neutral
Let her know I like her?,fear
"Oh, you want something serious.",neutral
"A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief!",surprise
But... ehm...,neutral
Hey honey! I missed you today!,joy
"Fine. Okay, enjoy your concert.",disgust
Her dying wish was for one last kiss.,neutral
Whoa-whoa-whoa!,surprise
Hey.,neutral
Were just reallyvery excited about this charity event that we have to go to.,neutral
"There huhhmm, there-there was an incident.",fear
Can I ask you somethin'?,neutral
If you wanna put a label on it.,neutral
Isnt there a national football league.,neutral
You're our third call tonight.,neutral
"Oh, this is so cute.",joy
"Oh we did, and you still have all your lamps.",neutral
Its Rachel!,joy
Can you see my nipples through this shirt?,neutral
"Uh, okay, Pheebs?",neutral
"Okay, did you see that?! With the inappropriate and the pinching!!",disgust
"Well, things change.",neutral
Cat.,neutral
No.,neutral
NOOOO!!!!!!!!,anger
I find Marions views far too progressionist.,neutral
"Oh, like you've never gotten a little rambunctious with Ross.",neutral
"Oh my god, are you kidding?",surprise
I wanna marry this plan!,joy
"Oh, it's so much more fun with you.",joy
Hey!,joy
That'll work!,joy
"Phoebs, It's open! It's open!",surprise
"Okay, so if an eight comes up, we take it as a sign and we do it!",joy
"Windows are clean, candels are lit.",neutral
"Okay, I'm not just waitressing.",neutral
You dont need to smoke.,neutral
Going out with who?,neutral
"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",neutral
Isnt he an architect now?,neutral
Did you tell your sister to ask me out?,neutral
"Monica, why have you brought me here of all places?!",surprise
You don't know anything.,anger
"Well, of course I do! My good friend Joey over here.",joy
Lebanon.,neutral
"I mean, come on, buddy, get a",neutral
Im just going to say hi to the lads. All right?,neutral
This isn't the first boyfriend bonfire that we've seen get out of control.,neutral
I'm sorry too.,sad
"Well, don't, don't think me immodest, but, me?",surprise
Me too!,joy
How about Joey... Pepponi?,neutral
"""Cant, its not there.""",neutral
No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy from,neutral
"Yeah, sweetie.",neutral
Why don't we just put 'poor little Tooty' out in the hall?,disgust
Yeah that's the same.,neutral
"No, thats",neutral
"Okay, y'know what, you dont have to do that now.",neutral
I love this coat!,joy
"Yeah, uh-huh, a 100 dollars.",neutral
Bumpy?,surprise
Yeah!,joy
"Yes, Bunny?",neutral
Yes!!,joy
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger
"Oh, hi! How are you doing?",joy
But occasionally you get your person who wants them in a pose.,neutral
"Oh dont worry, Im not really a party girl.",neutral
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral
"Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not.",surprise
Okay.  Yikes! That one doesnt look very fulfilled.,surprise
"You know...  You're gonna be really, really hard to get over.",sad
"All right. All right, Ill do it.",sad
Dont call us that!,anger
-Peaches?,neutral
This-this happened when my grandfather died.,sad
Although he does play with himself in his sleep.,neutral
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",neutral
Hey!,joy
Bob    had babies!,surprise
"Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!",joy
Does that smell bother you?,disgust
Hey! Are you ready to try nursing again?,neutral
Plus it sounds really great.,neutral
I just saw Janice.,neutral
Ladies? Ross's speech is in 45 minutes.,neutral
"Umm, this is nice.",neutral
Can I tell you something? Me too.,anger
I am a gentle person.,neutral
We can't do that.,neutral
"Y'know you could totally sell this. Itd be perfect for like umm, a kitty litter campaign.",neutral
"Hey, I'm more cop than you two!",anger
"Oh yeah, why not?",neutral
You got a better idea?,neutral
Stay calm?!!,anger
"Look, weve been together.",sad
"Now, dont hold back.",neutral
Yeah! Youyou were wonderful.,joy
Kinda like a big face without skin.,neutral
"No. But I got Knicks tickets for you, me, and Chandler.",neutral
Hi!,joy
"No, Im not mocking you,  or you beautiful guest room.",neutral
Yeah.,neutral
"Well, actually I got a little bit saved for you Pheebs.",joy
Really?!,surprise
"Oh, c'mon Dora, don't be mad...",neutral
Alright. What's the message?,neutral
Hey-hey-hey. You wanna hear something that sucks.,neutral
Oh my God! You do a great Chandler!,surprise
Well...,neutral
Well,neutral
"Yes, of course.",neutral
"Ohh, Joey has the nicest friends!",joy
I bet he can.,neutral
"Well, youre not.",neutral
What are you gonna do?,neutral
Come on!,joy
"Yeah, it kinda grows on you.  Actually, I wanted to finish talking to you about uh, spring vacation.",neutral
"Oh wow, you look great! Glad you could make it.",joy
Gimme em!,anger
The players.,neutral
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise
"Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him.",neutral
Why?,neutral
"Umm, why don't you give",neutral
"Will you get me a white Zinfandel, and a glass of red for Janice.",neutral
You think you can knock up my daughter and then not marry her?! Im gonna kill you!!,anger
Oh so-so you weren't trying to entice me just now with your-your nakedness?,surprise
"Okay, whos next?!",neutral
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy
Ill be there.,neutral
We're in a relationship?,surprise
"Look, I can listen to the radio, huh?",neutral
You are so adorable.,joy
I didnt mean to scare you.,sad
"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral
C'mon up.,neutral
"Hmm, come on, you just said to her that you.",neutral
"Im not supposed to drink coffee, it makes me gassy.",neutral
Maybe.,neutral
"Yeah, because I was",neutral
Joey.,neutral
I've actually been thinking about quitting lately.,neutral
Now let it go!,anger
"And the way she looked at me, pure lust.",joy
Oh my God! Look at this!,surprise
I guess the last time we really hung out was when our parents rented that beach house together.,neutral
I'm kidding.,neutral
Hi.,neutral
Monica's making jam.,neutral
Please... go!  Just let me know if you    need a hand!,neutral
"Hey! You guys, Im writing a holiday song for everyone. Do you want to hear it?",joy
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral
You wanna go inside and have some coffee?,neutral
Hey! What's she doing back here?,surprise
"Okay, Im done with my choices, these are final.",neutral
You cant wear that! Im wearing the famous tux! James Bonds tux!,anger
Thank you.,neutral
Age?,neutral
"Hey, what are you guys doing tomorrow night?",neutral
"Alright, no, we could look at them!",neutral
Okay.,neutral
Really?,surprise
Are you seriousReally?! Its in such good condition.,surprise
JOEY!!!!!!,joy
But it didnt. Say hello to Mrs. Chatracus.,neutral
Its too late!,anger
"Oh, yeah, my firm represents the band.",neutral
All right.,neutral
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fear
"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.",joy
"Dr. Farber, Bobby Rush is here for his adjustment.",neutral
"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",sad
"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",neutral
"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",neutral
Ken Adams!!,surprise
Ross!,surprise
More than jewelry.,neutral
"So, are we going in there?",neutral
"Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral
What happened?,surprise
Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.,fear
I'm totally getting it!,joy
How do you think she's doing?,neutral
Yeah.,neutral
Hes sleeping.,neutral
Your license please.,neutral
'Tonight' tonight?,surprise
You can call off the roommate search!  Hi! Ill be living here.,joy
Of course not.,neutral
"No, so were protecting her.",neutral
Rach?,neutral
Let me walk you home.,neutral
"Hey, yknow what?",surprise
Okay! Here we go. Pillow.,neutral
Hey!,joy
Push!,joy
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
Hey!,surprise
What-wh-what so well just stay married forever?!,surprise
"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",neutral
Hey-whoa-whoa-whoa!!,surprise
Remembered what?,neutral
": Right.  Hey, ahh, you wanna come? Marge has a girlfriend.",neutral
"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger
"Your good heart Rach,  and, and....",sad
"Yeah!  All right, maybe you dont have to smile. Lets try something else. Lets try umm, try looking sexy.",neutral
"Oh, I dont know man. I havent talked to her in like ten years.",neutral
No it's not.,neutral
Wait! Youre going out with Kathy!,surprise
Are you kidding?,surprise
"Hey! I'm in, they're gonna let me audition!",joy
"Without, without these arms, and your face, and this heart.",sad
Thanks.,joy
Ok. Oh boy. You are doin' so good. You wanna squeeze my hand?,neutral
"Thursdays clearly not good for ya, pick a day!",joy
"Hey, Kicky. What're you doing?",neutral
Its been a long walk from the flower shop and I was startin to feel faint so,neutral
"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back.",anger
Still.,neutral
What are you talking about?!,surprise
I have a question about this scene.,neutral
I'm afraid so.,neutral
Hi.,neutral
Dont laugh at him!,anger
"I mean why, of all people would you want to go out with Chip?!",surprise
"Sure, its hard to forget!",neutral
"Ready, Annabelle?",neutral
Oh Joey don't!,fear
Is that true?,neutral
"Yeah, there you go!",joy
"Yes, I do.",neutral
Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,joy
